,0
93949,"Moustafa,"
93950,Lebanese
93951,falafel
93952,aspires
93953,"Judy,"
93954,menopausal
93955,gentrified
93956,yuppies
93957,fairies
93958,'ought
93959,dispised
93960,f*****'
93961,prying
93962,make'em
93963,Hemmings
93964,"studied,"
93965,"inhabit,"
93966,unobtrusively
93967,"ultra-rich,"
93968,nobility-reeking
93969,gramps
93970,gussied-up
93971,"""Jane"""
93972,ancestral
93973,animal-cruel
93974,Geiger
93975,Anti-nuke
93976,"non-violent,"
93977,"""Splatter"""
93978,Fraternity
93979,punkers
93980,over-actor
93981,shepherd
93982,"Chisthian,"
93983,Spectre
93984,Bassinger's
93985,taxpayers
93986,Blimp
93987,007's
93988,"encouraging,"
93989,Timesplitters
93990,Haze
93991,Duty
93992,gen
93993,"shooters,"
93994,1080
93995,720
93996,"cumbersome,"
93997,xy
93998,Halo
93999,"""nectar"""
94000,BOTHER
94001,killzone
94002,caseat
94003,Benedict's
94004,"Emilio,"
94005,unlikeliness
94006,Emilio's
94007,"transfer,"
94008,Reage's
94009,"""O""'s"
94010,"""O"","
94011,lowering
94012,non-dubbed
94013,Rabid
94014,"Grannies,"
94015,"""Nazarin"""
94016,religionIt
94017,familiarize
94018,"bad,sacred"
94019,sinsBunuel
94020,"frank,honest"
94021,"light,comical"
94022,veinThis
94023,audiencesIt
94024,"Figueroa,one"
94025,cameramanFilm
94026,Lalit
94027,"Trivandrum,India"
94028,Kerala
94029,"2009""Nazarin"""
94030,MrPKNair
94031,"""50"
94032,"ago""This"
94033,"""Godzilla"
94034,"Ghidorah"""
94035,pseudo-patriotism
94036,three-headed
94037,Ghidorah
94038,behemoths
94039,"""Japan"
94040,combats
94041,"royale,"
94042,runnin'
94043,an'
94044,re-written
94045,fightin'
94046,"Yup,"
94047,Arnold-film:
94048,flexing
94049,'someone'
94050,self-induced
94051,McCarriston
94052,"""Childhood"
94053,hyper-sensitive
94054,schmoopy
94055,laboratories
94056,misanthropes
94057,extra-nasty
94058,"""leering"""
94059,"stare"""
94060,time-killer
94061,happen;
94062,creepy-little-children-things
94063,roving
94064,ghost-zombie
94065,Hmmmwhile
94066,coolscary
94067,settingcinematography
94068,rodents
94069,Turd
94070,Democrat-supporting
94071,Pelosi
94072,single-digit
94073,"Dante,"
94074,Leftist
94075,re-kindle
94076,"cringe-inducing,"
94077,"""satire"""
94078,"administration,"
94079,"Republicans,"
94080,"""Piranha"","
94081,"Howling"","
94082,"""Matinee"","
94083,>TH
94084,lowest-common-denominator
94085,bluest
94086,Populist
94087,basest
94088,popcorn-munching
94089,cocaine-sniffing
94090,anti-intelligentsia
94091,Democrat
94092,school:
94093,Barman's
94094,AWTWB
94095,"lasts,"
94096,café-terrace
94097,*loved*
94098,music-lover
94099,"AWTWB,"
94100,>music-wise
94101,"UW-Milwaukee,"
94102,monthsit
94103,Milwaukee
94104,masterpiece-it
94105,long-but
94106,"""Northwestern"""
94107,>108
94108,minReleased
94109,`vision'
94110,"`Batman',"
94111,`Sleepy
94112,Hollow'
94113,simians
94114,reconstituted
94115,viewership
94116,redefine
94117,rethinking
94118,oppressions
94119,dialectic
94120,"Heston,"
94121,McDowall
94122,Zira
94123,>Burton's
94124,"jejune,"
94125,`surprise'
94126,thirty-three
94127,advancements
94128,"Apes,"
94129,turncoats
94130,Ari
94131,Walberg
94132,demonstrator
94133,"superlative,"
94134,chimp-man
94135,"adulation,"
94136,throngs
94137,"funny,like"
94138,Innocent
94139,extricate
94140,hisself
94141,"Goodnight"""
94142,"wife"""
94143,actioners
94144,super-spy
94145,"Bourne,"
94146,85100
94147,"metacriticcom,"
94148,"""universal"
94149,reason-
94150,"Supremacy,"
94151,fancy-titled
94152,prequels
94153,continuance
94154,another:
94155,Supremacy
94156,"nod,"
94157,Bourne's
94158,cities;
94159,continuations
94160,audience-
94161,$69
94162,-box
94163,$216
94164,mil-
94165,reinstated
94166,Strawberry's
94167,clown-prince
94168,"'60's,"
94169,"cleverness,"
94170,Enquirer
94171,Lahti
94172,Dunlap
94173,soapish
94174,Danson's
94175,Lahti's
94176,caddish
94177,"""widows"""
94178,wised
94179,common:
94180,Cad
94181,3'o
94182,handcuff
94183,nr
94184,Lyons
94185,c:
94186,Dominican
94187,luminaires
94188,"fixtures,"
94189,"'70's-style,"
94190,cylindrical
94191,lamp
94192,bookie's
94193,toppling
94194,ceramic
94195,horse-head
94196,"disintegrated,"
94197,denting
94198,toppled
94199,plastic-coated
94200,"gauche,"
94201,top-heavy
94202,degeneracy
94203,"""Crossroads,"""
94204,"Chapelle,"
94205,Lampanelli
94206,*cough
94207,cough*
94208,STEAL
94209,>Carlos
94210,unenjoyable
94211,recoil
94212,SCREAMING
94213,McCrea
94214,venture;
94215,schemers
94216,"""Hunk"";"
94217,"errands,"
94218,Chases
94219,42837
94220,Blystone
94221,"McCrea,"
94222,exorcism
94223,couple;
94224,hood;
94225,glasses--that's
94226,know;
94227,no-personality
94228,later--ALL
94229,Betsy
94230,Palmer--why
94231,snipe
94232,uncredible
94233,sweey
94234,Asking
94235,>Die-hard
94236,pair's
94237,hepatitis
94238,"vogue,"
94239,"`Emma,'"
94240,"McGrath,"
94241,self-appointed
94242,tempered
94243,"Emma's,"
94244,"Emma,"
94245,round
94246,frivolity
94247,honesty--
94248,anyone:
94249,McGrath's
94250,absorbing;
94251,`Shakespeare
94252,Love'
94253,naturalness
94254,demonstrated--
94255,`Hard
94256,"Eight,'"
94257,`Hush'
94258,Murder'--
94259,"Bowl,'"
94260,`Pride
94261,"Prejudice,'"
94262,Smith;
94263,"Respectively,"
94264,"Weston,"
94265,Denys
94266,"Woodhouse,"
94267,Phyllida
94268,`Emma'
94269,charter
94270,lambert
94271,enthrawled
94272,entireity
94273,non-sanctimonious
94274,Girotti
94275,Bragana
94276,Calamai
94277,Giuseppe
94278,"Landa,"
94279,trades
94280,"lodging,"
94281,"Giuseppe,"
94282,forging
94283,neo-realistic
94284,Twice'
94285,Spain's
94286,'Jim
94287,type'
94288,>many
94289,">""and"
94290,"sun"""
94291,"Job,"
94292,modernistic
94293,steady-moving
94294,"""Ocean"""
94295,gratifyingly
94296,"Coopers,"
94297,Shalit
94298,REMAKE
94299,advice-
94300,nit-picking
94301,"good-humored,"
94302,"Ukranians,"
94303,Lighten
94304,"Fun,"
94305,Dammit
94306,Pachabel's
94307,"Since,"
94308,Fictional
94309,killin'
94310,Landa
94311,"""Jew"
94312,Shosanna
94313,>War
94314,"Basterds,"
94315,Mélanie
94316,Laurent
94317,"Waltz,"
94318,>Quentin
94319,oceanographer
94320,Sinise
94321,Forrest's
94322,"""resolution"""
94323,dumbs
94324,>Forrest
94325,"patriotic,"
94326,schizoid
94327,coexist
94328,defaulting
94329,"sympathies,"
94330,deprives
94331,guilt-tripped
94332,Appareantly
94333,endear
94334,Kanti
94335,Gunda
94336,Pan's
94337,stellar-er
94338,Nigam
94339,Manisha
94340,Koirala
94341,agnostic
94342,"Tchch,"
94343,complain:
94344,Mithun
94345,"Gunda,"
94346,Desh
94347,"Drohi,"
94348,"Aparichit,"
94349,"Loha,"
94350,Indra
94351,"anticipated,"
94352,plum
94353,"""Facilitator"""
94354,sombrero
94355,>Greg
94356,"""Bean"""
94357,facilitator
94358,"bullfight,"
94359,racetrack
94360,Cugat
94361,"Albuquerque,"
94362,"""Philly"""
94363,>*****SPOILER
94364,ALERT*****
94365,Mallow
94366,Begley
94367,Myerson
94368,Sowhy
94369,Kristel's
94370,nipples
94371,goood
94372,all-too-common
94373,smacking
94374,"University,"
94375,destain
94376,her-
94377,air-head
94378,father-
94379,passion:
94380,"sicker,"
94381,"""cult"""
94382,"Minnies,"
94383,"""Chicago"","
94384,"Mountain"","
94385,"""Bridget"
94386,"Diary"""
94387,"seashells,"
94388,"square,"
94389,"trapezoid,"
94390,rectangle
94391,1
94392,"discount,"
94393,recombined
94394,Wikipedia's
94395,list:
94396,">""Doomsday"""
94397,">""War"
94398,"Machines"""
94399,Hel
94400,Pod
94401,Underdressed
94402,girlies
94403,fillings
94404,:^
94405,taverns
94406,disrobe
94407,Teffe
94408,HERO
94409,"Maldera,"
94410,Teffe's
94411,Agathashe
94412,whyhow
94413,complexions
94414,perversion;
94415,`Mrs
94416,Dalloway'
94417,stream-of-conscience
94418,internalizing
94419,>Vanessa
94420,intelligibly
94421,Woolfe
94422,"""F-OFF"""
94423,"""extreme"""
94424,BestBuy
94425,$599
94426,Playmates
94427,"""average"
94428,preppies
94429,"""Nerds"""
94430,college-based
94431,Miata
94432,"""Billy"
94433,"Bathgate"""
94434,"Beltran,"
94435,Kaige
94436,Net
94437,celluloidThat's
94438,3-character
94439,finely-layered
94440,always-great
94441,Cruise's
94442,MONTHS
94443,legitimates
94444,pre-evening
94445,wondered:
94446,'rotoscope'
94447,Sweetie
94448,Regardsless
94449,-who
94450,Vivah
94451,"DDLJ,"
94452,"Saajan,"
94453,"Lamhey,"
94454,groceries
94455,"""DON"""
94456,ShahRukh
94457,Kapor
94458,"""Hum"
94459,Aapkey
94460,Hain
94461,"Kaun"";"
94462,Kappor
94463,dunk
94464,DDLJ
94465,"Rao,"
94466,hindering
94467,0%
94468,01%
94469,Sonali
94470,Madhuri
94471,"Kajol,"
94472,aapkey
94473,"Kaun"""
94474,three-part
94475,Slovenian
94476,philosopherpsychoanalyst
94477,mortality
94478,multi-talented
94479,stew
94480,Lacanian
94481,bladder
94482,Bodega
94483,Birds
94484,Motel
94485,disagreeing
94486,"Robotboy,"
94487,goodbad
94488,hyper-smart
94489,friends:
94490,super-modern
94491,AA-size
94492,"batteries,"
94493,super-activated
94494,"eclipse,"
94495,"dang,"
94496,vicous
94497,"hi,"
94498,scott
94499,woody7739
94500,"Desire,"
94501,sabrina
94502,nicole
94503,"carfully,"
94504,backfired
94505,"Frankenhimer,"
94506,Friendkin
94507,documentary-like
94508,Frankenhimer
94509,"""Seconds"","
94510,Connection
94511,Hackman's
94512,Friedkin
94513,Frankenhimer's
94514,"HORROR,"
94515,NIGHTMARES
94516,DREAMSCAPES
94517,auspiciously
94518,TWILIGHT
94519,ZONE
94520,LIMITS
94521,"TEN-YEAR-OLDS,"
94522,"body-bags,"
94523,grossness
94524,"""Realism"""
94525,"rumor,"
94526,"WRITE,"
94527,PICKMAN
94528,AUTOPSY
94529,ROOM
94530,">Not,"
94531,"stupider,"
94532,"Suppose,"
94533,"paralyzed,"
94534,"laying,"
94535,BOOMSLANG
94536,PERUVIAN
94537,UNIVERSAL
94538,LEWTON
94539,SM
94540,discrepancy
94541,"size,"
94542,Wray
94543,puritan
94544,"fetishist,"
94545,boner
94546,"autopsies,"
94547,FIVE-YEAR-OLDS
94548,"Seduction,"
94549,Roadkill
94550,Michael;
94551,"Lyle,"
94552,job;
94553,'film
94554,noir'
94555,A-class
94556,Hopper;
94557,"Diario"""
94558,Jarrett's
94559,'Koln
94560,Prompted
94561,rediscover
94562,directoractoregotist
94563,trite'n'turgid
94564,nonpareil
94565,Jole
94566,24-carat
94567,flavorsome
94568,roll-with-the-punches
94569,Mayfield
94570,"Supremes,"
94571,prosaically
94572,rags-to-riches
94573,"bright-eyed,"
94574,"ratty,"
94575,unrewarding
94576,R&B
94577,destructively
94578,cancels
94579,Lonette
94580,"McKee,"
94581,Dwan
94582,Comparably
94583,"pre-""Miami"
94584,gentlemanly
94585,Harewood
94586,"venal,"
94587,aggressively
94588,"Harlem,"""
94589,"""Bucktown"""
94590,"operating,"
94591,dovetails
94592,blithesome
94593,"glowing,"
94594,surmount
94595,O'Stern
94596,Surtees'
94597,O'Stern's
94598,unerring
94599,Mayfield's
94600,"contributions,"
94601,"""Jump,"""
94602,"Feeling,"""
94603,"""Givin'"
94604,"Up,"""
94605,Precious
94606,"Lord,"""
94607,"""Lovin'"
94608,"Baby,"""
94609,"tuneful,"
94610,"soulful,"
94611,sweetly
94612,jones
94613,"""Something"
94614,"Feel,"""
94615,Aretha
94616,En
94617,"Vogue,"
94618,liberating
94619,Cmdr
94620,"Theron,"
94621,Holbrook
94622,"Honor,"
94623,envelops
94624,"""effects"""
94625,geniousness
94626,vibrance
94627,D'onofrio
94628,"titillating,"
94629,HadleyRobert
94630,Stackand
94631,WayneRock
94632,boyhood
94633,tycoon;
94634,Moore;
94635,MaryleeDorothy
94636,Maloneseems
94637,"Mitch,"
94638,pretension;
94639,Rounding
94640,mens
94641,resolving
94642,"well-timed,"
94643,flashbacks:
94644,Brooks:
94645,purposeless
94646,VII:
94647,11-29-02
94648,Pepe'
94649,defenitly
94650,I'D
94651,"BORN"""
94652,"Caper,"""
94653,smoker's
94654,"""Nemesis"""
94655,"LOT,"
94656,"frightner,"
94657,Candyman
94658,dedications
94659,A$$
94660,74th
94661,>Woody
94662,self-aggrandizing
94663,">""Ladies"
94664,"gentleman,"
94665,"Allen"""
94666,>SOME
94667,HIGHLIGHTS:
94668,">""Thank"
94669,"search"""
94670,"back,"""
94671,">""But"
94672,"apologise"""
94673,Oscar-aversion
94674,"here,"""
94675,"city"""
94676,Jack:
94677,"SOB"""
94678,Cleaned
94679,screenletter
94680,"BW,"
94681,manning
94682,"chandelier,"
94683,overly-attractive
94684,docu
94685,participant-held
94686,"re-editing,"
94687,roach
94688,"""Austin"
94689,Powers:
94690,Shagged
94691,Francisville
94692,glom
94693,"""Bubba"
94694,"Ho-Tep"","
94695,farces
94696,"Brain"","
94697,Bulgaria
94698,Ivanov
94699,KGB
94700,Ivanov's
94701,Pavel
94702,detectivemade
94703,Least
94704,Bayless
94705,"Living,"
94706,"Ninotchka,"
94707,"Corner,"
94708,Brackett
94709,"Brackett,"
94710,Reisch
94711,Ninotchka
94712,Taming
94713,"Shrew"""
94714,"pajama,"""
94715,extemporized
94716,glibly
94717,"pants"""
94718,tops-only
94719,Fellow
94720,Capra's
94721,Tonto
94722,"snicker,"
94723,dumbstuck
94724,coinsidence
94725,documnetary
94726,">Regards,"
94727,McDonnell's
94728,;o
94729,-R
94730,Picasso
94731,groundwork
94732,doodles
94733,Fuqua's
94734,messiest
94735,Fuqua
94736,"Bait,"
94737,"Kaufmann,"
94738,Collateral
94739,ad-libed
94740,ahold
94741,brining
94742,accusation
94743,unmanaged
94744,quicksand
94745,edible
94746,nibble
94747,re-broadcast
94748,WORLDS
94749,HeroSci-Fi
94750,"astronaut,"
94751,">""Prepare"
94752,"Scum"""
94753,Rebane's
94754,"Invasion"""
94755,"Hill"","
94756,"$1,000,000"
94757,boneheads
94758,sadistsor
94759,"Shelly,"
94760,"Cold"""
94761,Rebane-production
94762,LOTR:
94763,direstion
94764,chahracters
94765,McTeer's
94766,$53m
94767,downmarket
94768,25-year
94769,atrocious:
94770,Gainey's
94771,Weston's
94772,Enos
94773,ideally-cast
94774,heckler
94775,presences
94776,Chandrasekhar's
94777,direction:
94778,two-shots
94779,materialise
94780,Corps
94781,gung
94782,"Midler,"
94783,"repertoire,"
94784,"""Bette"
94785,scoped
94786,"Servillo,"
94787,>Paulo
94788,Sorrentinos
94789,"""L'Amico"
94790,"Famiglia"","
94791,Hater
94792,"""Seed"""
94793,Hooded
94794,pelt
94795,porn-exploitation
94796,onward
94797,electrocution
94798,Seeds
94799,mofo
94800,flashlights
94801,pseudo-message
94802,"""movies"""
94803,taxpayer
94804,deductments
94805,Kym
94806,Hackney
94807,>Harlan
94808,Seagal-
94809,"butaaaaahhhh,"
94810,"backgroundno,"
94811,ill-gotten
94812,orphanages
94813,patsy
94814,"Treach,"
94815,TYD
94816,materializes
94817,Treach's
94818,"apathetic,"
94819,'poverty-row'
94820,Ullmer
94821,homage-
94822,shoe-string
94823,crevices
94824,"counterpart,"
94825,beautiful-in-a-gritty
94826,fatale-
94827,"inch,"
94828,Slacker
94829,both-
94830,"Blonde',"
94831,too-obvious
94832,carp
94833,density
94834,Haw
94835,"burglary,"
94836,Theobald
94837,fade-infade-outs
94838,'this-could-lead-anywhere'
94839,essentials:
94840,'present-day'
94841,low-level
94842,mind-games
94843,Nolan's
94844,rapid-editing
94845,big-gun-firing
94846,"""final"""
94847,"magic-trick,"
94848,unedited
94849,"Jewel,"
94850,Definition
94851,"social,"
94852,"Giants,"
94853,Vowel
94854,TMBG
94855,funnyinteresting
94856,TMBG's
94857,Millions
94858,Dial-a-Song
94859,CD's
94860,urinate
94861,MISTAKE
94862,"improvisatory,"
94863,affectation
94864,Everyday
94865,"""entertained"""
94866,"""side"""
94867,endows
94868,abolitionism
94869,"slavery"""
94870,"""free"""
94871,incorporation
94872,"unrushed,"
94873,epic-ness
94874,">Relax,"
94875,"fragile,"
94876,"""direction"""
94877,"""imposing"""
94878,"aspirations,"
94879,"bridged,"
94880,viewer:
94881,cineastic
94882,undestand
94883,"realizes,"
94884,homour
94885,"fly-fishing,"
94886,uncomprehensible
94887,reenactments
94888,Mansonites
94889,"Pitman,"
94890,"Tex,"
94891,airheads
94892,Pitman
94893,Jade's
94894,Bimbo
94895,Fearsome
94896,Tribal
94897,"Chief,"
94898,Mirror'
94899,bobs
94900,'Bad'
94901,'Speed
94902,"Demon',"
94903,'Leave
94904,"alone',"
94905,'Mr
94906,Big'
94907,'drugs'
94908,robot-spaceship
94909,'Smooth
94910,Criminal'
94911,RobotSpaceship
94912,_other_
94913,Hickam's
94914,">Science,"
94915,"coming-of-age,"
94916,"quarrels,"
94917,choppily
94918,Replay
94919,"verbiage,"
94920,film-transfiguration
94921,AF2A
94922,"hoary,"
94923,disabuse
94924,suspicions:
94925,Hemingway's
94926,irresponsibility
94927,lovers'
94928,unspecific
94929,"Complicated,"
94930,"on-location,"
94931,cop-outs
94932,"massive,"
94933,"tableaux,"
94934,trooping
94935,mountains;
94936,swivel
94937,barreling
94938,>Hudson
94939,unshaped
94940,McCambridge
94941,puffy
94942,"""emotional"""
94943,Ted:
94944,editingeffects
94945,"Indemnity"""
94946,"fatal,"
94947,"columnist,"
94948,homey
94949,"""Jingle"
94950,"Bells"""
94951,SZ
94952,cutsey
94953,"Goulash,"
94954,"Stew"""
94955,"paprika,"
94956,"goulash"","
94957,"flapjacks,"
94958,scoops
94959,pancakes
94960,"scoop"""
94961,alarmed
94962,exsquisit
94963,"deer,"
94964,"rabbits,"
94965,"Doe"","
94966,busiest
94967,"jump,"
94968,"invite,"
94969,$750
94970,"""all-of-a-sudden"""
94971,"""unable"
94972,"""multi-layered"";"
94973,Faultlessly
94974,players;
94975,relationships;
94976,El-masy
94977,high-lights
94978,"""layer"""
94979,heart-rending
94980,Leaud's
94981,Lebrun
94982,"charmingly,"
94983,"idiot"""
94984,"underline,"
94985,xenophobic
94986,"film"","
94987,springboard
94988,"hallucinatory,"
94989,"whimsical,"
94990,demon-spirit
94991,"""use"""
94992,"""discard"""
94993,Usuing
94994,"hateresentment,"
94995,coalsthose
94996,whove
94997,Sonic
94998,"Hedghog,"
94999,Robotnik
95000,cuddly's
95001,"""liberate"""
95002,"cowers,"
95003,Yokia
95004,umbrellas
95005,beansof
95006,subverts
95007,"heroic,"
95008,"happenstance,"
95009,"hideout,"
95010,all's
95011,despondently
95012,Pokemon's
95013,"Pikachu,"
95014,over-consumption
95015,themin
95016,"reverence,"
95017,tightness
95018,conceptually
95019,kaleidescope
95020,"warranted,"
95021,NeverEnding
95022,Labrynth
95023,"brutalized,"
95024,"undercurrent,"
95025,"tastes,"
95026,traumatize
95027,Grims
95028,"revisions,"
95029,Miikes
95030,performancesthe
95031,humanism
95032,Instant
95033,"otakus,"
95034,cartooning
95035,"spiky-haired,"
95036,big-eyed
95037,otakus
95038,Fury:
95039,"glassy,"
95040,"otaku,"
95041,Fury--
95042,Japanese-y
95043,"duels,"
95044,"""dramatic"""
95045,overblown--
95046,Sulia
95047,"""heals"""
95048,ludicrousness
95049,T&A--
95050,huge-breasted
95051,Shiranui
95052,AREN'T
95053,"tournament,"
95054,Otakus
95055,"""no""--"
95056,key--
95057,WAKE
95058,"""Spielberg"
95059,Lucius
95060,"1900s,"
95061,Celie
95062,"Nettie,"
95063,"flowers,"
95064,oaf
95065,pixie-dust
95066,meddlesome
95067,cumulative
95068,"""racism"","
95069,"""sexism"""
95070,"culture"","
95071,"self-discovery,"
95072,brutes
95073,stymie
95074,"utopia,"
95075,sisterhood
95076,>Spielberg's
95077,re-frames
95078,mythologies
95079,salvific
95080,beaming
95081,"grins,"
95082,"mammies,"
95083,choirs
95084,"over-sexed,"
95085,sensualists
95086,"Wind"","
95087,"Muscals,"
95088,"""Song"
95089,"Cartoons,"
95090,"""Halleluha"""
95091,"cartoonish,"
95092,Ishmael
95093,caricaturing
95094,Celie's
95095,"""white"""
95096,>Problematic
95097,spousal
95098,ie-
95099,"pizazz,"
95100,"cues,"
95101,"emotionality,"
95102,Hyman
95103,Garrison
95104,500-foot
95105,toddlers
95106,danged
95107,CN
95108,directing:
95109,"""clicks"""
95110,smart-alec
95111,"""Moe,"""
95112,"peddlerinformer,"
95113,"*worked,*"
95114,"brooch,"
95115,"cabinet,"
95116,"""Pickup"
95117,now-nostalgic
95118,"dumbwaiter,"
95119,stashes
95120,">""Pickup"
95121,escape:
95122,"""three-time"
95123,"loser"""
95124,recognizably
95125,UGH
95126,Jonker
95127,know-how
95128,fundamentals
95129,putty
95130,patting
95131,lunging
95132,>Thriller
95133,"brain-fart,"
95134,"materialism,"
95135,"""Everything's"
95136,"""connections"""
95137,humor-with-a-conscience
95138,comic-strip
95139,"Nice"""
95140,"""Underdog"""
95141,"Chicken"""
95142,tone;
95143,not-so-sure-footed
95144,">""Mystery"
95145,Kinka
95146,Usher
95147,"festivities,"
95148,Waits
95149,shout:
95150,needs--a
95151,"excitement"""
95152,egging
95153,partiers
95154,trio:
95155,Shoveler
95156,Macy;
95157,Azaria;
95158,"Stiller,"
95159,into;
95160,cultivated
95161,galvanic
95162,outre
95163,Buckaroo
95164,diffidence
95165,"Ark"""
95166,pastiche;
95167,Meara
95168,"put-upon,"
95169,chronically
95170,wheedling
95171,hangout
95172,"Forslani,"
95173,"Sphinx,"
95174,"""elite"""
95175,Jeaneane
95176,>Jeaneane
95177,"Thing,"""
95178,difficult;
95179,stolid
95180,barbecue
95181,"exclaims,"
95182,"""Roland,"
95183,hailing
95184,"Birdcage"""
95185,Lasser
95186,"""Bananas"""
95187,"Hartman"""
95188,silverware;
95189,publicist;
95190,"Boy"";"
95191,"Spleen;"""
95192,1977;
95193,overriding
95194,'brain
95195,machine'
95196,"roughly,"
95197,"philosopher,"
95198,four-guys-in-a-room
95199,Kinder
95200,goddam
95201,"""Roscoe"
95202,"Coltrane"""
95203,"Best,"
95204,"Simon"""
95205,"quantity,"
95206,"""auteurs"""
95207,deified
95208,"collaborations,"
95209,"Freed,"
95210,"Lerner,"
95211,"Rhythm,"
95212,rule-breaking
95213,"shades,"
95214,Minnelli's
95215,Guetary's
95216,"café,"
95217,"Strauss"""
95218,"cloth,"
95219,"dominates,"
95220,awoken
95221,"""Tra-la-la"""
95222,"unpalatable,"
95223,hurrah
95224,30s;
95225,'Flight
95226,-unfortunately
95227,raters
95228,$12M
95229,$11M
95230,Salary
95231,baps
95232,"offended,"
95233,smut-filled
95234,unfeeling
95235,storyso
95236,toldso
95237,"think,go"
95238,tell's
95239,",romance"
95240,",war,and"
95241,",drama"
95242,Santoshi's
95243,Jagdeep
95244,>STAR
95245,>ACTING
95246,>DIALOGUES
95247,>SCREENPLAY
95248,>DIRECTION
95249,>MUSIC
95250,>LYRICS
95251,Golmaal
95252,Jaane
95253,Bhi
95254,Jaaro
95255,>GREAT
95256,Scoring
95257,"MusicalComedy,"
95258,Millenni
95259,Liza's
95260,"Songs,"
95261,"Passions,"
95262,often-used
95263,"""murky"""
95264,talk*12
95265,Prosecution
95266,baffle
95267,Yemen
95268,purportedly
95269,Ethiopia
95270,Solomon's
95271,Adonijah
95272,counterclaim
95273,Lloyds
95274,sophisticate
95275,"Delilah,"
95276,>Gina
95277,Pavan
95278,Abishag
95279,disputed
95280,pardoned
95281,Berniah
95282,Adonijah's
95283,mellow
95284,killerwell
95285,Grenier's
95286,"""Love"""
95287,"""Anna"""
95288,Marber's
95289,"""Reigen"""
95290,films--yet
95291,"snarls,"
95292,Taras
95293,"Bulba,"
95294,Karamazov
95295,Chaillot
95296,suggestive--she
95297,Iguana
95298,Denisen
95299,>Kerr
95300,dignifying
95301,"Vadis,"
95302,people--Dr
95303,Zhivago
95304,Brynner's
95305,Polonsky
95306,Leftists
95307,post-McCarthy
95308,casting--great
95309,Oury
95310,Anouk
95311,Aimee--rub
95312,Denisen's
95313,own--provided
95314,Litvak
95315,grouse--why
95316,Insomnia
95317,"betrayal,and"
95318,Ellen-Trainorhas
95319,lifeas
95320,"way,this"
95321,Houst
95322,Crypt's
95323,Ferber
95324,Dix
95325,endgood
95326,badjust
95327,terriblewith
95328,Osmanski
95329,disrupts
95330,assigning
95331,>Season
95332,"""hot"""
95333,outthey
95334,rolebut
95335,Tricolli
95336,80'smight
95337,regardunfortunately
95338,"Philadelphia"""
95339,"""30"
95340,pseudo-mystic
95341,'cerebral'
95342,Loring's
95343,insteador
95344,videophones
95345,peddled
95346,'everyone's
95347,decade'
95348,tai
95349,daiakuju
95350,Giron
95351,"CORE"""
95352,Legal
95353,"Core"","
95354,ALREADY
95355,awsome
95356,transgenic
95357,bying
95358,preordered
95359,Gangsters
95360,"Aussies,"
95361,"blighter,"
95362,"Pando,"
95363,"District,"
95364,backpacker
95365,stuffs
95366,Pando
95367,>Team
95368,"""Chopper"""
95369,"""Lock"
95370,"""Miller's"
95371,"Crossing"""
95372,post-graduate
95373,"spectrum,"
95374,escalates
95375,"spat,"
95376,"stitches,"
95377,Astounding
95378,epiphanies
95379,>Grand
95380,CQ
95381,Mamet
95382,Barbarella-esque
95383,"""Dragonfly"""
95384,"CQ,"
95385,SxSW
95386,Tu
95387,Tambien
95388,Schwartzman's
95389,>CQ
95390,sci-fi-esque
95391,"Darko,"
95392,Follow-up
95393,1965's
95394,"Barbra"","
95395,"Barbra"""
95396,crazy-quilt
95397,show-biz
95398,razzle
95399,ever-changing
95400,"Kiss"","
95401,circus-medley
95402,"""face"""
95403,girlishly
95404,"lively,"
95405,special--not
95406,'intruder
95407,dust'
95408,england
95409,juano
95410,hernandez
95411,'young
95412,"horn',"
95413,kirk
95414,douglas
95415,lauren
95416,bacall
95417,'johnny
95418,"belinda',"
95419,"mama',"
95420,yearling'
95421,pensionable
95422,filmsfilms
95423,Lousy
95424,>Stormare
95425,flinches
95426,clamping
95427,Sahara
95428,"contorted,"
95429,Guillou's
95430,"PLO,"
95431,Libya
95432,Khaddafi's
95433,Khaddafi
95434,PLO
95435,"Tolls"""
95436,>Commander
95437,Mankell's
95438,Guillou
95439,bleeeeaaahhhhh
95440,slurred
95441,Zephyr
95442,Ultimitely
95443,"medals,"
95444,jeweler
95445,drunk's
95446,Wahl
95447,Austrailian
95448,straightened
95449,Wiseguy
95450,"Pleasence,"
95451,'In
95452,former-government
95453,agentbodyguard
95454,Malkovichis
95455,president's
95456,movieI've
95457,thicken
95458,love-story
95459,"forgiven,"
95460,GENERAL
95461,SPANKY
95462,mobilizes
95463,"COLONEL,"
95464,LITTLEST
95465,"REBEL,"
95466,GANGsters
95467,Spanky'
95468,McFarland
95469,Buckwheat'
95470,"pros,"
95471,gamin
95472,>Phillips
95473,Genial
95474,GANGers
95475,midpoint
95476,Alfalfa'
95477,Switzer;
95478,Just
95479,"Battle,"
95480,Mother'
95481,GANG's
95482,schoolmarm
95483,>Irving
95484,Pichel
95485,cardsharp
95486,Bumbling
95487,Beavers
95488,"sperm,"
95489,"bejesus,"
95490,"preggers,"
95491,Risible
95492,ealing
95493,voamitus
95494,maximus
95495,"knownoften,"
95496,necessary:
95497,"comet,"
95498,"LIFE,"
95499,extern
95500,"pedophilia,"
95501,re-rated
95502,"Muccino,"
